
CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924638.780139
e331924639.185539
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONScanner.m331924638#331924639#0(0"0(0#0#66"/Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONScanner.m8628634912#1333"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONScanner.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924638.928324
e331924639.252811
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONSerializer.m331924638#331924639#0(0"0(0#0#69"/Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONSerializer.m8603795040#1339"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924639.252947
e331924639.751276
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m331924639#331924639#0(0"0(0#0#66"/Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m8612380960#1338"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924639.751482
e331924640.322086
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
x/Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m331924639#331924640#0(0"0(0#0#69"/Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m8627562176#1344"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924640.709767
e331924641.589642
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
x/Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m331924640#331924641#0(0"0(0#0#66"/Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m8627465120#1334"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924658.238707
e331924658.722431
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/EAGLView.m331924658#331924658#0(0"0(0#0#69"/Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/EAGLView.m8627877728#1332"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924658.630324
e331924659.055563
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/ES1Renderer.m331924658#331924659#0(0"0(0#0#72"/Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/ES1Renderer.m8627277856#1338"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924636.400249
e331924637.330513
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabel.m331924636#331924637#0(0"0(0#0#58"/Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabel.m8628895040#1322"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabel.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924636.401682
e331924637.677971
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabelStringDrawing.m331924636#331924637#0(0"0(0#0#71"/Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabelStringDrawing.m8628098976#1348"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabelStringDrawing.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Developer/Projects/IPhone/Blob/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924637.330654
e331924637.862403
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Developer/Projects/IPhone/Blob/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Developer/Projects/IPhone/Blob/libs/FontLabel/FontManager.m331924637#331924637#0(0"0(0#0#60"/Developer/Projects/IPhone/Blob/libs/FontLabel/FontManager.m8627201120#1326"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/FontLabel/FontManager.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924638.231677
e331924638.470667
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m331924638#331924638#0(0"0(0#0#85"/Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8618898240#1365"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924638.410485
e331924638.661813
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m331924638#331924638#0(0"0(0#0#87"/Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8627086752#1369"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

